Circuit: * Z:\home\frohro\Projects\IQ_SDR\Receiver\LTSpice Simualitons\Noise_SDR_IQ.asc

WARNING: Less than two connections to node N008.  This node is used by R10.
WARNING: Less than two connections to node NC_02.  This node is used by D2.
WARNING: Less than two connections to node NC_03.  This node is used by V4.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
vernier = 0.0129516
vernier = 0.0172688
vernier = 0.00863438
Gmin = 5.49416e-10
vernier = 0.0115125
Gmin = 5.35386e-10
vernier = 0.01535
vernier = 0.007675
vernier = 0.0102333
Gmin = 5.2623e-10
vernier = 0.0136444
vernier = 0.00682222
Gmin = 5.17781e-10
vernier = 0.00909629
vernier = 0.0121284
Gmin = 5.04624e-10
vernier = 0.0161712
vernier = 0.00808559
vernier = 0.0107808
Gmin = 4.95204e-10
vernier = 0.0143744
vernier = 0.00718718
Gmin = 4.8596e-10
vernier = 0.00958291
vernier = 0.0127772
Gmin = 4.74281e-10
vernier = 0.0170363
vernier = 0.00851814
Gmin = 4.64302e-10
vernier = 0.0113575
vernier = 0.0151433
vernier = 0.00757167
Gmin = 4.54639e-10
vernier = 0.0100956
Gmin = 4.4444e-10
vernier = 0.0134607
vernier = 0.00673037
vernier = 0.00897383
Gmin = 4.37767e-10
vernier = 0.0119651
vernier = 0.0159535
Gmin = 4.25414e-10
vernier = 0.00797673
vernier = 0.0106356
Gmin = 4.18409e-10
vernier = 0.0141809
vernier = 0.00709043
vernier = 0.0094539
Gmin = 4.11551e-10
vernier = 0.0126052
Gmin = 4.00374e-10
vernier = 0.0168069
vernier = 0.00840346
vernier = 0.0112046
Gmin = 3.92747e-10
vernier = 0.0149395
vernier = 0.00746974
Gmin = 3.85489e-10
vernier = 0.00995965
vernier = 0.0132795
vernier = 0.00663977
Gmin = 3.78444e-10
vernier = 0.00885302
Gmin = 3.70988e-10
vernier = 0.011804
vernier = 0.0157387
vernier = 0.00786935
Gmin = 3.63056e-10
vernier = 0.0104925
vernier = 0.0139899
Gmin = 3.54055e-10
vernier = 0.00699497
vernier = 0.00932662
Gmin = 3.48937e-10
vernier = 0.0124355
vernier = 0.00621775
vernier = 0.00829033
Gmin = 3.43916e-10
vernier = 0.0110538
Gmin = 3.3571e-10
vernier = 0.0147384
vernier = 0.00736918
vernier = 0.00982557
Gmin = 3.30094e-10
vernier = 0.0131008
Gmin = 3.2052e-10
vernier = 0.0174677
vernier = 0.0232902
Gmin = 3.05081e-10
vernier = 0.0310536
vernier = 0.0414048
Gmin = 2.82018e-10
vernier = 0.0552064
Gmin = 2.49269e-10
vernier = 0.0736085
vernier = 0.0981447
Gmin = 2.02789e-10
vernier = 0.13086
vernier = 0.174479
Gmin = 1.46225e-10
vernier = 0.232639
Gmin = 8.78103e-11
vernier = 0.310185
vernier = 0.41358
Gmin = 3.78448e-11
vernier = 0.55144
vernier = 0.735253
Gmin = 1.02198e-11
vernier = 0.980338
Gmin = 1.39675e-12
vernier = 1
Gmin = 1.49975e-13
Gmin = 0
Gmin stepping succeeded in finding the operating point.


Date: Sun Apr 19 12:43:01 2020
Total elapsed time: 0.612 seconds.

tnom = 27
temp = 27
method = trap
totiter = 11648
traniter = 0
tranpoints = 0
accept = 0
rejected = 0
matrix size = 68
fillins = 80
solver = Normal
Matrix Compiler1:     420 opcodes
Matrix Compiler2: off  [0.8]/1.5/1.2

