Circuit: * Z:\home\frohro\Projects\IQ_SDR\Receiver\LTSpice Simualitons\Draft1.asc

Early termination of direct N-R iteration.
Direct Newton iteration failed to find .op point.  (Use ".option noopiter" to skip.)
Starting Gmin stepping
Gmin = 4.66492e-09
vernier = 0.00255833
vernier = 0.00341111
Gmin = 4.63469e-09
vernier = 0.00454814
Gmin = 4.58753e-09
vernier = 0.00606419
vernier = 0.0030321
vernier = 0.00151605
vernier = 0.000758024
vernier = 0.0010107
Gmin = 4.58203e-09
vernier = 0.0013476
Gmin = 4.56854e-09
vernier = 0.0017968
vernier = 0.00239573
Gmin = 4.54654e-09
vernier = 0.0031943
vernier = 0.00425907
Gmin = 4.51189e-09
vernier = 0.00567876
Gmin = 4.45622e-09
vernier = 0.00757167
vernier = 0.00378584
vernier = 0.00504778
Gmin = 4.41775e-09
vernier = 0.00673037
vernier = 0.00336519
Gmin = 4.38076e-09
vernier = 0.00448691
vernier = 0.00598255
vernier = 0.00299128
Gmin = 4.34449e-09
vernier = 0.00398837
Gmin = 4.30569e-09
vernier = 0.00531782
vernier = 0.00709043
vernier = 0.00354521
Gmin = 4.26394e-09
vernier = 0.00472695
vernier = 0.0063026
Gmin = 4.21595e-09
vernier = 0.0031513
vernier = 0.00420173
Gmin = 4.18838e-09
vernier = 0.00560231
vernier = 0.00280115
vernier = 0.00373487
Gmin = 4.1611e-09
vernier = 0.00497983
Gmin = 4.11604e-09
vernier = 0.00663977
vernier = 0.00331988
vernier = 0.00442651
Gmin = 4.08486e-09
vernier = 0.00590201
vernier = 0.00295101
Gmin = 4.05485e-09
vernier = 0.00393467
vernier = 0.00524623
Gmin = 4.01222e-09
vernier = 0.00699497
vernier = 0.00349749
Gmin = 3.97905e-09
vernier = 0.00466331
vernier = 0.00621775
vernier = 0.00310887
Gmin = 3.9452e-09
vernier = 0.00414516
vernier = 0.00552688
Gmin = 3.90623e-09
vernier = 0.00276344
vernier = 0.00368459
Gmin = 3.88381e-09
vernier = 0.00491278
vernier = 0.00655038
vernier = 0.00327519
Gmin = 3.84822e-09
vernier = 0.00436692
Gmin = 3.81166e-09
vernier = 0.00582255
vernier = 0.00291128
vernier = 0.0038817
Gmin = 3.78632e-09
vernier = 0.0051756
vernier = 0.0025878
Gmin = 3.76191e-09
vernier = 0.0034504
vernier = 0.00460053
Gmin = 3.72721e-09
vernier = 0.00613404
vernier = 0.00306702
Gmin = 3.70017e-09
vernier = 0.00408936
vernier = 0.00545248
vernier = 0.00272624
Gmin = 3.67255e-09
vernier = 0.00363498
vernier = 0.00484665
Gmin = 3.64072e-09
vernier = 0.00646219
vernier = 0.0032311
Gmin = 3.60998e-09
vernier = 0.00430813
vernier = 0.00574417
vernier = 0.00287208
Gmin = 3.58096e-09
vernier = 0.00382944
Gmin = 3.5511e-09
vernier = 0.00510592
vernier = 0.00255296
vernier = 0.00340395
Gmin = 3.53039e-09
vernier = 0.0045386
Gmin = 3.49454e-09
vernier = 0.00605146
vernier = 0.00302573
vernier = 0.00403431
Gmin = 3.47084e-09
vernier = 0.00537907
vernier = 0.00268954
Gmin = 3.44875e-09
vernier = 0.00358605
vernier = 0.0047814
vernier = 0.0023907
Gmin = 3.42616e-09
vernier = 0.0031876
vernier = 0.00425013
Gmin = 3.4001e-09
vernier = 0.00566684
vernier = 0.00283342
Gmin = 3.37492e-09
vernier = 0.00377789
vernier = 0.00503719
vernier = 0.00251859
Gmin = 3.35111e-09
vernier = 0.00335812
Gmin = 3.32659e-09
vernier = 0.0044775
vernier = 0.00596999
vernier = 0.002985
Gmin = 3.2991e-09
vernier = 0.00397999
Gmin = 3.2697e-09
vernier = 0.00530666
vernier = 0.00265333
vernier = 0.00353777
Gmin = 3.25025e-09
vernier = 0.00471703
vernier = 0.00235851
Gmin = 3.2321e-09
vernier = 0.00314468
vernier = 0.00419291
Gmin = 3.20344e-09
vernier = 0.00559055
vernier = 0.00279527
vernier = 0.00372703
Gmin = 3.18263e-09
vernier = 0.00496937
vernier = 0.00248469
Gmin = 3.16195e-09
vernier = 0.00331291
vernier = 0.00441722
Gmin = 3.13544e-09
vernier = 0.00588962
vernier = 0.00294481
Gmin = 3.11246e-09
vernier = 0.00392641
vernier = 0.00523522
vernier = 0.00261761
Gmin = 3.08989e-09
vernier = 0.00349014
Gmin = 3.06573e-09
vernier = 0.00465352
vernier = 0.00232676
vernier = 0.00310235
Gmin = 3.04973e-09
vernier = 0.00413646
vernier = 0.00551528
Gmin = 3.01967e-09
vernier = 0.00275764
vernier = 0.00367685
Gmin = 3.00238e-09
vernier = 0.00490247
vernier = 0.00245124
vernier = 0.00326831
Gmin = 2.98526e-09
vernier = 0.00435775
vernier = 0.00217887
Gmin = 2.96824e-09
vernier = 0.00290517
vernier = 0.00387355
Gmin = 2.94641e-09
vernier = 0.00516474
vernier = 0.00258237
Gmin = 2.92746e-09
vernier = 0.00344316
vernier = 0.00459087
vernier = 0.00229544
Gmin = 2.90884e-09
vernier = 0.00306058
Gmin = 2.88888e-09
vernier = 0.00408078
vernier = 0.00544103
vernier = 0.00272052
Gmin = 2.86736e-09
vernier = 0.00362735
vernier = 0.00483647
Gmin = 2.84256e-09
vernier = 0.00241824
vernier = 0.00322431
Gmin = 2.82828e-09
vernier = 0.00429908
vernier = 0.00214954
vernier = 0.00286605
Gmin = 2.81413e-09
vernier = 0.00382141
Gmin = 2.79072e-09
vernier = 0.00509521
vernier = 0.0025476
vernier = 0.0033968
Gmin = 2.77448e-09
vernier = 0.00452907
vernier = 0.00226453
Gmin = 2.75882e-09
vernier = 0.00301938
vernier = 0.00402584
Gmin = 2.73653e-09
vernier = 0.00536778
vernier = 0.00268389
Gmin = 2.71915e-09
vernier = 0.00357852
vernier = 0.00477136
vernier = 0.00238568
Gmin = 2.70138e-09
vernier = 0.00318091
vernier = 0.00424121
Gmin = 2.68088e-09
vernier = 0.0021206
vernier = 0.0010603
vernier = 0.00141374
Gmin = 2.67733e-09
vernier = 0.00188498
vernier = 0.00251331
Gmin = 2.66527e-09
vernier = 0.00335107
Gmin = 2.64581e-09
vernier = 0.0044681
vernier = 0.00223405
vernier = 0.00297873
Gmin = 2.6323e-09
vernier = 0.00397164
vernier = 0.00198582
Gmin = 2.61927e-09
vernier = 0.00264776
vernier = 0.00353034
Gmin = 2.6007e-09
vernier = 0.00470712
vernier = 0.00235356
Gmin = 2.58621e-09
vernier = 0.00313808
vernier = 0.00418411
vernier = 0.00209205
Gmin = 2.57138e-09
vernier = 0.00278941
vernier = 0.00371921
Gmin = 2.55426e-09
vernier = 0.00495894
vernier = 0.00247947
Gmin = 2.5377e-09
vernier = 0.00330596
vernier = 0.00440794
vernier = 0.00220397
Gmin = 2.52202e-09
vernier = 0.00293863
Gmin = 2.50587e-09
vernier = 0.00391817
vernier = 0.00195909
vernier = 0.00261211
Gmin = 2.49464e-09
vernier = 0.00348282
Gmin = 2.47518e-09
vernier = 0.00464375
vernier = 0.00232188
vernier = 0.00309584
Gmin = 2.46229e-09
vernier = 0.00412778
vernier = 0.00206389
Gmin = 2.45025e-09
vernier = 0.00275185
vernier = 0.00366914
Gmin = 2.43123e-09
vernier = 0.00489218
vernier = 0.00244609
vernier = 0.00326145
Gmin = 2.4174e-09
vernier = 0.0043486
vernier = 0.0021743
Gmin = 2.40364e-09
vernier = 0.00289907
vernier = 0.00386542
vernier = 0.00193271
Gmin = 2.39062e-09
vernier = 0.00257695
Gmin = 2.37718e-09
vernier = 0.00343593
vernier = 0.00458124
vernier = 0.00229062
Gmin = 2.36209e-09
vernier = 0.00305416
Gmin = 2.34592e-09
vernier = 0.00407221
vernier = 0.0020361
vernier = 0.00271481
Gmin = 2.3352e-09
vernier = 0.00361974
vernier = 0.00180987
Gmin = 2.32519e-09
vernier = 0.00241316
vernier = 0.00321754
Gmin = 2.30935e-09
vernier = 0.00429006
vernier = 0.00214503
vernier = 0.00286004
Gmin = 2.29783e-09
vernier = 0.00381338
vernier = 0.00190669
Gmin = 2.28636e-09
vernier = 0.00254226
vernier = 0.00338967
Gmin = 2.27164e-09
vernier = 0.00451956
vernier = 0.00225978
Gmin = 2.25884e-09
vernier = 0.00301304
vernier = 0.00401739
vernier = 0.00200869
Gmin = 2.24626e-09
vernier = 0.00267826
Gmin = 2.23277e-09
vernier = 0.00357101
vernier = 0.0017855
vernier = 0.000892752
vernier = 0.000446376
vernier = 0.000595168
Gmin = 2.23119e-09
vernier = 0.000793557
Gmin = 2.22733e-09
vernier = 0.00105808
vernier = 0.00141077
Gmin = 2.221e-09
vernier = 0.00188102
vernier = 0.00250803
Gmin = 2.21102e-09
vernier = 0.00334404
Gmin = 2.19491e-09
vernier = 0.00445872
vernier = 0.00222936
vernier = 0.00297248
Gmin = 2.18373e-09
vernier = 0.0039633
vernier = 0.00198165
vernier = 0.000990826
vernier = 0.000495413
Gmin = 2.17671e-09
vernier = 0.00066055
vernier = 0.000880733
Gmin = 2.17327e-09
vernier = 0.00117431
Gmin = 2.16769e-09
vernier = 0.00156575
vernier = 0.00208766
Gmin = 2.15859e-09
vernier = 0.00278355
vernier = 0.0037114
Gmin = 2.14425e-09
vernier = 0.0018557
vernier = 0.00247427
Gmin = 2.13598e-09
vernier = 0.00329902
vernier = 0.00439869
vernier = 0.00219935
Gmin = 2.12281e-09
vernier = 0.00293246
Gmin = 2.10924e-09
vernier = 0.00390995
vernier = 0.00195497
vernier = 0.000977487
vernier = 0.00130332
Gmin = 2.10444e-09
vernier = 0.00173775
Gmin = 2.09645e-09
vernier = 0.002317
vernier = 0.00308934
Gmin = 2.08344e-09
vernier = 0.00411911
vernier = 0.00205956
Gmin = 2.07328e-09
vernier = 0.00274608
vernier = 0.00366143
vernier = 0.00183072
Gmin = 2.06287e-09
vernier = 0.00244096
vernier = 0.00325461
Gmin = 2.05085e-09
vernier = 0.00433947
vernier = 0.00216974
vernier = 0.00108487
Gmin = 2.04142e-09
vernier = 0.00144649
vernier = 0.00192865
Gmin = 2.03436e-09
vernier = 0.00257154
Gmin = 2.02295e-09
vernier = 0.00342872
vernier = 0.00171436
vernier = 0.000857179
vernier = 0.00114291
Gmin = 2.01891e-09
vernier = 0.00152387
Gmin = 2.01219e-09
vernier = 0.00203183
vernier = 0.00270911
Gmin = 2.00123e-09
vernier = 0.00361214
vernier = 0.00180607
Gmin = 1.99267e-09
vernier = 0.00240809
vernier = 0.00321079
Gmin = 1.97913e-09
vernier = 0.00428105
vernier = 0.00214053
vernier = 0.00285403
Gmin = 1.96927e-09
vernier = 0.00380538
vernier = 0.00190269
vernier = 0.000951345
Gmin = 1.96133e-09
vernier = 0.00126846
vernier = 0.00169128
Gmin = 1.95538e-09
vernier = 0.00225504
Gmin = 1.94576e-09
vernier = 0.00300672
vernier = 0.00400895
vernier = 0.00200448
Gmin = 1.93494e-09
vernier = 0.00267264
Gmin = 1.92335e-09
vernier = 0.00356351
vernier = 0.00178176
vernier = 0.00237567
Gmin = 1.91565e-09
vernier = 0.00316757
vernier = 0.00422342
Gmin = 1.90117e-09
vernier = 0.00211171
vernier = 0.00105585
vernier = 0.00140781
Gmin = 1.89867e-09
vernier = 0.00187707
vernier = 0.00250276
Gmin = 1.89015e-09
vernier = 0.00333702
vernier = 0.00166851
Gmin = 1.88189e-09
vernier = 0.00222468
vernier = 0.00296624
Gmin = 1.87128e-09
vernier = 0.00395498
vernier = 0.00197749
Gmin = 1.86206e-09
vernier = 0.00263665
vernier = 0.00351554
vernier = 0.00175777
Gmin = 1.85298e-09
vernier = 0.00234369
Gmin = 1.84324e-09
vernier = 0.00312492
vernier = 0.00416656
vernier = 0.00208328
vernier = 0.00104164
Gmin = 1.83414e-09
vernier = 0.00138885
Gmin = 1.82842e-09
vernier = 0.0018518
vernier = 0.00246907
Gmin = 1.81886e-09
vernier = 0.00329209
vernier = 0.00164605
vernier = 0.000823024
Gmin = 1.81474e-09
vernier = 0.00109736
vernier = 0.00146315
Gmin = 1.80911e-09
vernier = 0.00195087
vernier = 0.00260116
Gmin = 1.80017e-09
vernier = 0.00346821
vernier = 0.00173411
Gmin = 1.79238e-09
vernier = 0.00231214
vernier = 0.00308285
vernier = 0.00154143
Gmin = 1.78472e-09
vernier = 0.00205523
Gmin = 1.77648e-09
vernier = 0.00274031
vernier = 0.00365375
vernier = 0.00182687
Gmin = 1.76758e-09
vernier = 0.00243583
vernier = 0.00324777
Gmin = 1.7573e-09
vernier = 0.00162389
vernier = 0.00216518
Gmin = 1.75137e-09
vernier = 0.00288691
vernier = 0.00384921
vernier = 0.00192461
Gmin = 1.74192e-09
vernier = 0.00256614
Gmin = 1.73217e-09
vernier = 0.00342152
vernier = 0.00171076
vernier = 0.00228101
Gmin = 1.72539e-09
vernier = 0.00304135
vernier = 0.00152067
Gmin = 1.71885e-09
vernier = 0.00202757
vernier = 0.00270342
Gmin = 1.70951e-09
vernier = 0.00360456
vernier = 0.00180228
Gmin = 1.70221e-09
vernier = 0.00240304
vernier = 0.00320405
vernier = 0.00160203
Gmin = 1.69473e-09
vernier = 0.00213603
vernier = 0.00284804
Gmin = 1.68608e-09
vernier = 0.00379739
vernier = 0.0018987
Gmin = 1.6777e-09
vernier = 0.00253159
vernier = 0.00337546
vernier = 0.00168773
Gmin = 1.66976e-09
vernier = 0.0022503
Gmin = 1.66156e-09
vernier = 0.0030004
vernier = 0.0015002
vernier = 0.00200027
Gmin = 1.65586e-09
vernier = 0.00266702
Gmin = 1.64596e-09
vernier = 0.00355603
vernier = 0.00177802
vernier = 0.00237069
Gmin = 1.63939e-09
vernier = 0.00316092
vernier = 0.00158046
Gmin = 1.63325e-09
vernier = 0.00210728
vernier = 0.0028097
Gmin = 1.62353e-09
vernier = 0.00374627
vernier = 0.00187313
vernier = 0.00249751
Gmin = 1.61645e-09
vernier = 0.00333001
vernier = 0.00166501
Gmin = 1.6094e-09
vernier = 0.00222001
vernier = 0.00296001
vernier = 0.00148001
Gmin = 1.60272e-09
vernier = 0.00197334
Gmin = 1.59581e-09
vernier = 0.00263112
vernier = 0.00350816
vernier = 0.00175408
Gmin = 1.58805e-09
vernier = 0.00233877
Gmin = 1.57972e-09
vernier = 0.00311836
vernier = 0.00155918
vernier = 0.00207891
Gmin = 1.57419e-09
vernier = 0.00277188
vernier = 0.00369583
Gmin = 1.56377e-09
vernier = 0.00184792
vernier = 0.00246389
Gmin = 1.55776e-09
vernier = 0.00328518
vernier = 0.00164259
vernier = 0.00219012
Gmin = 1.55181e-09
vernier = 0.00292016
vernier = 0.00146008
Gmin = 1.54587e-09
vernier = 0.00194677
vernier = 0.0025957
Gmin = 1.53824e-09
vernier = 0.00346093
vernier = 0.00173046
Gmin = 1.5316e-09
vernier = 0.00230729
vernier = 0.00307638
vernier = 0.00153819
Gmin = 1.52507e-09
vernier = 0.00205092
Gmin = 1.51805e-09
vernier = 0.00273456
vernier = 0.00364608
vernier = 0.00182304
Gmin = 1.51046e-09
vernier = 0.00243072
vernier = 0.00324096
Gmin = 1.50169e-09
vernier = 0.00162048
vernier = 0.00216064
Gmin = 1.49663e-09
vernier = 0.00288085
vernier = 0.00144042
vernier = 0.00192057
Gmin = 1.49161e-09
vernier = 0.00256075
Gmin = 1.48328e-09
vernier = 0.00341434
vernier = 0.00170717
vernier = 0.00227622
Gmin = 1.47749e-09
vernier = 0.00303496
vernier = 0.00151748
Gmin = 1.4719e-09
vernier = 0.00202331
vernier = 0.00269774
Gmin = 1.46392e-09
vernier = 0.00359699
vernier = 0.0017985
Gmin = 1.45768e-09
vernier = 0.00239799
vernier = 0.00319732
vernier = 0.00159866
Gmin = 1.45129e-09
vernier = 0.00213155
vernier = 0.00284207
Gmin = 1.4439e-09
vernier = 0.00142103
vernier = 0.00189471
Gmin = 1.43963e-09
vernier = 0.00252628
vernier = 0.00336837
vernier = 0.00168419
Gmin = 1.43283e-09
vernier = 0.00224558
Gmin = 1.42581e-09
vernier = 0.00299411
vernier = 0.00149705
vernier = 0.00199607
Gmin = 1.42093e-09
vernier = 0.00266143
Gmin = 1.41245e-09
vernier = 0.00354857
vernier = 0.00177428
vernier = 0.00236571
Gmin = 1.40682e-09
vernier = 0.00315428
vernier = 0.00157714
Gmin = 1.40156e-09
vernier = 0.00210285
vernier = 0.0028038
vernier = 0.0014019
Gmin = 1.39617e-09
vernier = 0.0018692
vernier = 0.00249227
Gmin = 1.38993e-09
vernier = 0.00332302
vernier = 0.00166151
Gmin = 1.38389e-09
vernier = 0.00221535
vernier = 0.0029538
vernier = 0.0014769
Gmin = 1.37815e-09
vernier = 0.0019692
Gmin = 1.37223e-09
vernier = 0.0026256
vernier = 0.00350079
vernier = 0.0017504
Gmin = 1.36557e-09
vernier = 0.00233386
Gmin = 1.35842e-09
vernier = 0.00311182
vernier = 0.00155591
vernier = 0.00207454
Gmin = 1.35367e-09
vernier = 0.00276606
vernier = 0.00138303
Gmin = 1.34923e-09
vernier = 0.00184404
vernier = 0.00245872
Gmin = 1.3422e-09
vernier = 0.00327829
vernier = 0.00163914
vernier = 0.00218552
Gmin = 1.33708e-09
vernier = 0.00291403
vernier = 0.00145702
Gmin = 1.33198e-09
vernier = 0.00194269
vernier = 0.00259025
Gmin = 1.32542e-09
vernier = 0.00345366
vernier = 0.00172683
Gmin = 1.31971e-09
vernier = 0.00230244
vernier = 0.00306992
vernier = 0.00153496
Gmin = 1.31409e-09
vernier = 0.00204661
Gmin = 1.30805e-09
vernier = 0.00272882
vernier = 0.00136441
vernier = 0.00181921
Gmin = 1.30404e-09
vernier = 0.00242562
vernier = 0.00323415
Gmin = 1.29649e-09
vernier = 0.00161708
vernier = 0.0021561
Gmin = 1.29213e-09
vernier = 0.0028748
vernier = 0.0014374
vernier = 0.00191653
Gmin = 1.28781e-09
vernier = 0.00255538
Gmin = 1.28063e-09
vernier = 0.00340717
vernier = 0.00170358
vernier = 0.00227145
Gmin = 1.27564e-09
vernier = 0.00302859
vernier = 0.0015143
Gmin = 1.27082e-09
vernier = 0.00201906
vernier = 0.00269208
vernier = 0.00134604
Gmin = 1.26607e-09
vernier = 0.00179472
Gmin = 1.26097e-09
vernier = 0.00239296
vernier = 0.00319061
vernier = 0.00159531
Gmin = 1.25545e-09
vernier = 0.00212707
vernier = 0.0028361
Gmin = 1.24907e-09
vernier = 0.00141805
vernier = 0.00189073
Gmin = 1.24539e-09
vernier = 0.00252098
vernier = 0.0033613
vernier = 0.00168065
Gmin = 1.23952e-09
vernier = 0.00224087
Gmin = 1.23346e-09
vernier = 0.00298782
vernier = 0.00149391
vernier = 0.00199188
Gmin = 1.22925e-09
vernier = 0.00265584
vernier = 0.00132792
Gmin = 1.22517e-09
vernier = 0.00177056
vernier = 0.00236074
Gmin = 1.21936e-09
vernier = 0.00314766
vernier = 0.00157383
Gmin = 1.21481e-09
vernier = 0.00209844
vernier = 0.00279792
vernier = 0.00139896
Gmin = 1.21015e-09
vernier = 0.00186528
vernier = 0.00248704
Gmin = 1.20475e-09
vernier = 0.00331605
vernier = 0.00165802
Gmin = 1.19952e-09
vernier = 0.0022107
vernier = 0.0029476
vernier = 0.0014738
Gmin = 1.19456e-09
vernier = 0.00196506
Gmin = 1.18944e-09
vernier = 0.00262008
vernier = 0.00131004
vernier = 0.00174672
Gmin = 1.18587e-09
vernier = 0.00232896
Gmin = 1.17968e-09
vernier = 0.00310528
vernier = 0.00155264
vernier = 0.00207019
Gmin = 1.17556e-09
vernier = 0.00276025
vernier = 0.00138013
Gmin = 1.17172e-09
vernier = 0.00184017
vernier = 0.00245355
Gmin = 1.16563e-09
vernier = 0.00327141
vernier = 0.0016357
vernier = 0.00218094
Gmin = 1.16119e-09
vernier = 0.00290791
vernier = 0.00145396
Gmin = 1.15676e-09
vernier = 0.00193861
vernier = 0.00258481
vernier = 0.00129241
Gmin = 1.15257e-09
vernier = 0.00172321
Gmin = 1.14823e-09
vernier = 0.00229761
vernier = 0.00306348
vernier = 0.00153174
Gmin = 1.14335e-09
vernier = 0.00204232
Gmin = 1.13811e-09
vernier = 0.00272309
vernier = 0.00136155
vernier = 0.00181539
Gmin = 1.13463e-09
vernier = 0.00242052
vernier = 0.00322736
Gmin = 1.12807e-09
vernier = 0.00161368
vernier = 0.00215158
Gmin = 1.12429e-09
vernier = 0.00286877
vernier = 0.00143438
vernier = 0.00191251
Gmin = 1.12053e-09
vernier = 0.00255001
vernier = 0.00127501
Gmin = 1.11679e-09
vernier = 0.00170001
vernier = 0.00226668
Gmin = 1.11197e-09
vernier = 0.00302224
vernier = 0.00151112
Gmin = 1.10778e-09
vernier = 0.00201482
vernier = 0.00268643
vernier = 0.00134322
Gmin = 1.10365e-09
vernier = 0.00179095
Gmin = 1.09921e-09
vernier = 0.00238794
vernier = 0.00318392
vernier = 0.00159196
Gmin = 1.09441e-09
vernier = 0.00212261
vernier = 0.00283015
Gmin = 1.08886e-09
vernier = 0.00141507
vernier = 0.00188676
Gmin = 1.08566e-09
vernier = 0.00251568
vernier = 0.00125784
vernier = 0.00167712
Gmin = 1.08248e-09
vernier = 0.00223616
Gmin = 1.0772e-09
vernier = 0.00298155
vernier = 0.00149077
vernier = 0.0019877
Gmin = 1.07352e-09
vernier = 0.00265026
vernier = 0.00132513
Gmin = 1.06997e-09
vernier = 0.00176684
vernier = 0.00235579
Gmin = 1.06491e-09
vernier = 0.00314105
vernier = 0.00157053
Gmin = 1.06094e-09
vernier = 0.00209403
